hash,AMSAT,AMSAT_RGC,BreakID-Kissat,CaDiCaL,Cadical_ESA,IsaSAT,Kissat_MAB-DC,Kissat_MAB_Binary,Kissat_MAB_ESA,hCaD-bva,hCaD-pbva,hKis-bva,hKis-pbva,kissat-sc2024,vresult
00d1fe07ab948b348bb3fb423b1ef40d,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
02066c116dbacc40ec5cca2067db26c0,34.6687,35.5782,6.33859,10.1343,10.4717,3094.05,9.40896,11.3579,11.2873,11.1061,18.2187,10.8601,8.52669,14.409,unsat
0265448c232e3a25aa5bcd29b1b14567,558.421,567.96,1169.04,824.718,671.214,10000.0,1237.72,1414.81,1263.63,444.922,487.545,700.285,2228.19,275.708,unsat
02e4f23ed59566d343b605dc2cc30a01,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
02f6ca52f1ada872d82035088701b66a,699.432,681.377,10000.0,10000.0,10000.0,61.2867,971.981,1818.62,929.506,709.044,2413.75,888.747,718.54,145.143,unsat
04ded94454830d4ea960327e8b91f5a3,76.7072,77.1093,820.359,42.8164,1074.9,10000.0,1319.23,1185.5,98.6444,185.666,625.0,111.128,231.453,627.157,sat
04e219c640ed59dc68ea2d50493de5b5,72.7297,69.584,24.7335,71.2814,66.5328,10000.0,68.6016,21.0339,122.9,10000.0,3518.15,49.7503,10000.0,143.43,sat
05c8e94aaee86390eaf6e68dd3ec3570,52.6898,63.8184,264.232,1884.89,10000.0,10000.0,3561.25,10000.0,10000.0,10000.0,10000.0,726.425,10000.0,667.004,sat
05ed64e4e6229f446082752936768489,461.888,464.252,263.028,325.479,350.08,1947.73,562.204,553.227,550.117,353.649,270.517,262.359,1260.76,238.451,unsat
07b476c83150d3cb7e08f5d045e255ab,10000.0,10000.0,0.497382,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
07c50b89d97a55b6e1629999a445a2ba,1429.68,1495.64,2086.75,1701.79,1936.03,10000.0,1765.02,1867.3,2255.86,1944.73,2396.21,1982.39,10000.0,1553.06,unsat
07e6413459f92b613498a719125b6239,82.2292,85.8816,45.84,51.1786,59.0886,275.209,80.0184,80.3664,80.5547,49.4919,54.7059,48.7437,80.8799,49.4081,unsat
0876c518e5653369e20fb1ee0bb8db40,120.687,148.879,151.767,55.2684,208.214,253.065,391.853,132.052,55.2345,66.5838,41.1682,74.4598,57.7884,87.6201,sat
089f909e37b3ef0c4d90687f7e22b68f,229.797,232.857,114.663,0.010326,0.009418,10000.0,10000.0,10000.0,10000.0,0.095556,0.089805,10000.0,10000.0,0.006258,sat
08be288536c3178e6874a5676493923c,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
08ccc34df5d8eb9e9d45278af3dc093d,10000.0,10000.0,11.916,0.00957,0.008568,10000.0,10000.0,10000.0,10000.0,0.085206,0.086547,10000.0,10000.0,0.005776,sat
093fa3ff9f7bc9979c43f9d2310ac21d,1916.63,1695.14,3828.22,519.235,532.178,186.9,1657.55,2603.39,2741.55,950.342,649.787,2640.71,10000.0,495.115,sat
096e485489025895cdc59887baafa08b,4110.13,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
09b61bbf19748094a7d896aac314ab36,754.522,852.03,2961.97,10000.0,1645.06,10000.0,2129.42,10000.0,457.23,69.6919,10000.0,1569.32,10000.0,471.81,sat
09c1b79b1cfe3522364fe60aef780703,90.1436,82.6897,232.891,2866.51,464.303,3552.28,3438.35,240.175,1162.46,533.111,78.7426,178.164,1819.94,238.411,sat
09d7add3bf3b75c5d1023a92e752989a,1.05721,1.05801,0.012951,0.010491,0.010231,0.011293,0.01416,0.012992,0.013009,0.072274,0.077829,0.071447,0.070847,0.03062,unsat
0a02751cacf5e1cdfcc842a7f220199f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.293193,unsat
0a27eb7c16c1e69ff4d087d217ac89cb,10.2941,11.6992,3501.83,10000.0,1731.54,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1133.51,10000.0,1199.37,sat
0ac5ff376b826f68d384ba05a1d00de0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
0ac6aaf6db6a0e4ec3a06e865d01086f,402.507,406.685,615.382,216.008,204.35,10000.0,373.077,435.377,511.728,205.689,188.161,649.054,1684.3,171.534,unsat
0bad2ce307bf5b68db26fa34e252c9d4,440.412,451.516,2082.84,661.232,982.131,10000.0,814.534,1404.53,180.0,447.776,532.097,1624.54,3583.87,1432.04,sat
0cace8a29a1d6b225a8da561d35e8f5a,346.367,356.547,1171.65,115.92,116.007,98.3985,64.7163,63.2959,63.6837,517.885,520.826,487.986,515.794,85.0677,sat
0cfe9c90d3a51435a5e4dba7634b882f,10000.0,10000.0,4468.45,1.15243,1.14802,1196.79,1880.05,1177.7,10000.0,12.4511,12.2415,3404.31,10000.0,0.69204,sat
0d3160b80aa406bfc718c007265b9e73,1945.43,1898.79,10000.0,832.03,1052.38,56.8664,390.153,1060.67,1163.36,565.013,1320.87,912.097,1044.99,175.216,unsat
0d3fcbb89bfb8e821058ba3ea4284de1,84.8232,84.0724,128.355,130.682,2873.43,185.788,301.698,150.302,346.875,3806.07,10000.0,64.3739,10000.0,404.403,sat
0d81711a3d73c828e8c6e12607eda82d,0.517066,0.519701,39.9266,198.132,124.51,10000.0,10000.0,1173.35,101.061,10000.0,10000.0,47.6098,10000.0,147.001,sat
0e5ffe8651c6d9c3cccc3f6cb72be39a,357.96,511.977,370.476,395.219,421.11,1890.44,408.433,514.059,439.172,654.14,979.33,275.01,572.134,477.304,unsat
0ef029cb7616d4a89eb6d1f63e89f67e,10000.0,10000.0,26.1291,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4.6716,3.87681,5.41581,5.10503,4.91693,unsat
0f262afd5b117000f8b4734d175aadab,1078.64,1042.58,10000.0,1230.1,1420.39,74.7296,251.004,268.691,282.12,901.567,2077.26,2090.3,794.653,10000.0,unsat
0fa8623240b5c14c1308f863a6dc88ab,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
0fa9521ff633b27be11525a7b0f7d8b6,9.97994,10.1337,457.262,163.558,644.005,3378.34,259.336,51.8475,107.728,142.078,783.871,116.401,10000.0,11.0645,sat
1009c791cee542cdf19651fe25e6881a,12.7419,9.48072,1499.95,15.506,33.4631,42.7003,23.2177,22.7344,17.9008,19.9199,47.4088,22.6813,65.4686,13.5705,sat
1156429862d3c03160406d6d1a786f11,10000.0,10000.0,188.324,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
1165e12b6addad01b491c4616306186c,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
11cc532ecddfb10a47e0a869b4867c1b,3314.63,3370.38,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4611.23,10000.0,10000.0,10000.0,10000.0,10000.0,sat
12b4a08e412a3bffb513ca65639c7c69,10000.0,10000.0,247.039,4733.21,300.93,10000.0,901.313,736.966,825.059,10000.0,10000.0,208.979,10000.0,319.773,sat
13ae2628d8e113db1786dba41a65fe38,595.975,617.176,323.703,423.599,18.7927,174.806,141.824,115.275,203.713,415.421,374.737,246.24,1148.03,55.8018,sat
1427381a809c64c721838894ece6756d,163.263,160.384,49.4035,13.8418,13.6092,8.26336,10.4318,10.2079,10.5078,292.284,366.015,291.364,310.798,49.3385,sat
14e4cfcf0d83b2185fad41684d00d4dc,1712.11,1758.17,3274.04,2943.06,3496.91,10000.0,3702.31,2828.14,1883.81,16.3352,1627.8,1553.97,2386.3,419.15,sat
14ea5857d75ae2b235a3ba97373ea732,2788.3,2611.28,2528.83,2447.52,2399.15,10000.0,2223.97,2622.79,2483.83,2239.29,3324.63,2458.88,4058.4,2125.59,unsat
1507d9812624b3e0eaf15e40100be020,868.236,881.449,345.982,4610.81,4555.99,10000.0,1203.72,2336.76,2858.83,10000.0,10000.0,4982.85,1599.69,29.4016,sat
1545660e72158c7e90da5ad4c877a124,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.456558,unsat
1548977b4e27032fe07cda357782cd6a,1774.71,1774.72,3922.74,2782.6,2940.54,10000.0,10000.0,4653.91,4478.02,3260.16,4960.88,3500.01,3733.26,2692.46,unsat
16c27d738cb45b766b8823ca4f428cf0,1077.85,1096.02,1473.74,116.362,1267.31,10000.0,692.652,859.038,813.459,1912.11,720.864,1198.21,1734.38,168.249,sat
16c5482d8e658b54e20d59cfd4b1d588,2052.56,2373.84,4009.49,10000.0,10000.0,10000.0,1830.03,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,sat
16ca57f2cdffd5b0260fc771017e1f04,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
170a7d847694ee4cfa5c421757672882,1260.78,1625.12,1421.74,1076.22,1274.58,10000.0,972.839,971.103,1030.98,1052.61,1263.37,1532.85,2398.44,975.464,unsat
170b13af977e962321c493544b2bd0a9,21.7481,22.3521,10.3644,31.6332,33.4439,10000.0,35.7704,38.7364,39.8014,45.0314,54.4978,31.654,24.2473,22.4634,sat
18c0eb461bda29214bd43b84199a3b61,10000.0,10000.0,195.376,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
195852083a05edee1902233698eec14a,275.603,280.1,945.994,611.147,15.4902,1503.73,66.1379,1097.71,349.799,1560.21,393.202,176.825,4633.95,84.35,sat
19e2c3a0865c8c1b4543d11213bebe5f,174.835,187.927,79.0504,81.4473,76.1686,2167.99,109.022,117.617,153.736,38.3857,54.2632,49.72,121.163,39.8381,unsat
1a1c9d1dc1ae7fcff92e3c3499864b75,767.033,775.579,583.974,599.282,621.513,3739.57,434.878,494.042,472.572,662.165,801.636,877.807,1173.57,504.521,unsat
1a20d903db74ab566efc68a35e6b0ec5,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.457268,unsat
1afa2d7a3d817c3149da432eece66da8,18.3477,29.147,102.445,56.3708,37.3258,39.6724,8.7243,9.92014,14.4889,261.663,697.114,247.635,216.827,29.8329,sat
1b0f4ff7984b8d4cf2873200fb1680fb,2352.64,2755.49,3053.75,2256.82,2443.78,10000.0,1823.46,2128.18,1982.53,2340.11,2675.94,3155.18,10000.0,2162.7,unsat
1b3c7ac17705be94daaddb5f5ae4816b,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2276.21,2222.93,1923.07,2944.19,3134.18,4551.63,2894.08,3193.31,unsat
1e0da402100982e53001a64281149dd9,1242.59,1235.11,10000.0,1261.84,1298.38,57.4575,918.605,1004.94,1169.51,875.156,1117.82,1003.65,873.528,120.646,unsat
1e3c3e8d349759b8b482a6f2721762c4,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,111.842,10000.0,10000.0,10000.0,sat
1e74212168124b696531fed471b480b1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
1ea68d0008f01c50a1e4fec77dd0775e,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,556.447,2996.22,1620.38,10000.0,10000.0,10000.0,1664.24,8.84216,unsat
1f44da3598ccf8bcbe9a90fb1b2f1ebd,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,729.042,934.068,1758.76,929.691,10000.0,2778.92,1000.12,2.66987,unsat
207b28c3cefc55b143259222cbfd4962,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
210fe1c0ffefde5bcd03d59b1efa6984,1522.64,1622.96,2836.77,1121.46,1112.29,203.591,111.879,109.763,110.518,568.404,571.721,3404.44,10000.0,313.155,sat
2115182958f6cfb5a172a24f989b86dd,1154.98,762.145,1115.48,1321.45,1169.73,10000.0,657.231,609.782,659.544,786.023,1181.25,984.654,541.823,1858.39,unsat
22b4cf412c811872d6ba5078106aeb6c,73.4184,73.8123,164.633,182.228,41.4696,634.792,7.31138,63.1188,122.756,8.28592,3.17721,20.8527,214.327,125.861,sat
23daec2c71ce3c1e346e6042f3dc42eb,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
24bdfb34654b1aa703fae31ea91e7c7f,10000.0,10000.0,0.233041,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
25447f441df2f134223d3e43319c99ad,2280.42,3026.11,10000.0,4026.51,3877.97,10000.0,10000.0,10000.0,10000.0,4221.55,10000.0,4715.82,10000.0,3802.26,unsat
25cc054738293c0d9377d7b72b78a341,4292.69,3848.82,10000.0,1412.36,2397.66,10000.0,1748.7,2196.93,2202.2,1625.41,2184.03,2813.04,2304.07,10000.0,unsat
26254890fa7107f85242ec9190da2a7a,2524.9,2547.97,672.862,10000.0,10000.0,10000.0,204.508,1792.26,403.639,10000.0,10000.0,335.461,10000.0,235.813,sat
26b648475cfd06695a17ac95f4469744,923.78,994.82,1764.26,307.77,319.167,93.0993,1801.99,1350.71,1350.22,606.019,468.547,483.679,4225.8,315.416,sat
278aa933fdef642f33fb02a2b18717c1,1820.17,1807.01,2089.4,1017.11,1394.82,10000.0,1147.49,1111.52,1510.72,1081.01,1455.31,1933.85,1837.96,928.299,unsat
282a02a1743eb47c6b340e52ecce40a2,220.315,209.448,588.086,71.8636,68.3282,60.2131,39.8337,37.8345,37.4097,375.139,376.451,355.405,361.86,51.112,sat
29ab150158d641568f888e8401d2ac13,327.941,334.178,10000.0,643.959,791.664,10000.0,759.933,730.172,1379.38,919.876,973.005,901.159,4102.66,715.998,unsat
29d86d9a3b85c349e10ad68d7a713da2,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
29e61b1317804fb897e84237613d42bb,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
2a15a30186afdad41a49c5c5366d01be,87.1717,145.026,39.1648,56.4291,51.7149,570.216,283.868,171.812,224.269,72.0502,239.751,115.404,10000.0,44.8449,sat
2a53e9c6a25a50d753a94ead66065826,94.6555,88.5737,72.9517,62.3055,62.2293,228.929,115.157,112.483,112.444,57.447,67.8496,75.0379,149.219,63.76,unsat
2b032f8a8976a302ad125eb50a3e8445,350.829,346.299,179.124,639.557,259.965,281.259,1224.75,767.059,1284.2,953.475,835.413,197.447,460.882,857.112,sat
2b043efb4bde6d83f7c95a8e8e2d7bf8,157.927,158.253,2219.94,0.011656,0.0106,10000.0,440.352,10000.0,1754.48,0.095255,0.096073,10000.0,10000.0,0.007001,sat
2b60f9be1439f63b7f174c6b8ca7fedf,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
2b8a711debc3a6edd01e7b4e305342d9,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
2c3c28f6d939d157e909c57a265fc908,10000.0,10000.0,10000.0,4405.94,10000.0,10000.0,2443.76,2883.65,10000.0,10000.0,4187.04,4628.1,3464.61,10000.0,unsat
2d6d26e1c5b4f2763c03697a6d00d3cf,10000.0,10000.0,4957.71,10000.0,4524.46,10000.0,1750.12,2091.1,10000.0,10000.0,10000.0,10000.0,2553.65,1865.05,unsat
2dd4b14a8a820e7baa073554ae2c6cb0,10000.0,10000.0,222.438,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
2eb039a5aa6bfb6e41d3afd41071ca55,540.479,695.192,240.016,325.958,301.452,1175.92,560.488,578.34,579.433,319.273,288.486,332.617,1386.66,376.759,unsat
2fcd8533eba981967292f1b6e41f7433,10000.0,10000.0,17.7967,0.011878,0.010129,10000.0,570.345,3235.34,10000.0,0.092827,0.09402,10000.0,10000.0,0.00705,sat
303480ca7e8322d771c94caf4ebd4e95,7.79144,8.82091,11.0388,23.9227,25.1332,10000.0,12.9027,19.2334,19.2705,15.1051,18.8609,18.8941,15.7979,7.1021,sat
305ad7d773d6c72be9b1efbf7bf482e0,558.352,615.598,628.327,724.844,714.249,1365.55,2967.1,1213.78,1357.86,756.14,697.834,574.175,790.816,620.504,unsat
30f0db845937bbda3ffde60e5ed4cb3f,10000.0,10000.0,1586.47,10000.0,10000.0,10000.0,4427.31,2605.03,2030.91,10000.0,10000.0,10000.0,10000.0,271.844,sat
3129198788f182ce6955b18aa3c7e61e,10000.0,10000.0,139.887,0.012834,0.011867,10000.0,1367.21,196.282,546.669,0.101526,0.101905,10000.0,10000.0,0.007936,sat
3184e52e950ac39095a801c418f68d50,1191.97,1348.8,2079.82,1693.43,1749.91,10000.0,2421.51,2879.46,2238.35,1493.74,1519.87,2216.2,4436.54,1194.77,unsat
31bb67fe67e57dbeb8c4819b01892588,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9.14583,unsat
31e788a12ddc8b43ec20e77d53abaa23,3992.56,4003.57,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2293.15,10000.0,10000.0,sat
32585e66749f42e161e94fc49fd64750,139.372,139.6,1273.95,746.375,671.183,992.201,216.68,293.537,274.107,548.612,482.467,1094.18,2211.36,235.36,unsat
334aa882de28856fc8c75885285d2a3c,10000.0,10000.0,1843.32,1693.41,1025.79,10000.0,2418.04,2677.12,1657.37,1372.86,1088.93,2129.78,1656.17,2189.61,sat
34fa0922e66aee3b6f6ffe1760f459d4,576.832,545.273,487.745,123.518,148.284,1561.55,145.547,146.394,221.747,142.58,202.505,286.485,337.919,603.884,unsat
35789168b67a74985804902008251269,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
3593875d75d6e836a3ac328c5426c1b5,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
36dbc206c7d9773bebb03f752070cee9,10000.0,10000.0,332.914,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
37a11ae189df2834a3f294736f34608f,2758.13,2750.41,2568.45,1846.14,2651.6,10000.0,3804.69,3900.89,4402.53,1742.31,2927.74,1921.91,10000.0,2155.53,unsat
37ca184832fc6fa43a22ae900f1756a2,474.084,495.53,261.384,837.88,865.734,10000.0,558.537,591.083,380.594,378.928,466.037,544.694,310.357,94.4718,sat
385042a6042a0df5ddfec6e17f285ae7,1394.95,1589.6,2582.3,1491.17,1521.6,10000.0,2469.4,2999.75,2556.54,1857.22,2110.28,2945.15,3621.94,903.754,unsat
39277cab188349aee0f229cb7341b5c5,402.486,410.063,470.94,254.621,208.34,10000.0,342.499,494.661,422.585,443.512,447.292,481.708,697.265,347.736,unsat
396fd56f3fd7b85afbba4254ea6e746c,2345.24,2437.86,1155.81,1614.77,365.107,10000.0,1033.37,1074.95,1475.51,476.894,2532.61,339.079,363.626,190.086,sat
3988a60c6e93167763c6fd2a347d5859,1.00992,1.002,0.207915,0.870005,1.03654,0.616002,0.298084,0.29522,0.294744,1.00301,0.753677,0.335601,0.55357,0.13306,sat
39fba35826ce8c87cd8e8de1969b2dd2,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
3a75ad246dbc750a7391ad887c5b0835,115.919,118.17,285.31,233.301,235.349,2834.77,98.1396,1.75274,332.644,273.11,92.7805,91.8259,881.39,55.3941,sat
3b59c5d9b6729f39c8483446701f4ed0,998.726,829.544,1896.56,847.66,1351.73,1923.11,1106.67,1140.89,965.982,1320.43,1212.72,981.853,1768.69,877.786,unsat
3bf8ba6bb4e4ea9ad08b1b058661ba2e,16.1732,5.44231,1575.95,20.6738,13.334,107.761,31.6072,26.0897,13.228,13.2591,15.0826,11.5301,46.8281,12.3342,sat
3c6e1d1c4b8d3d08aa4c1df3805f4f7d,920.852,943.555,1588.6,2435.63,2472.3,10000.0,2684.87,2338.93,3025.95,663.997,629.66,875.792,3233.38,344.217,unsat
3ed56242f55e3653dbceeb4a70221787,546.821,696.813,19.0458,425.911,206.761,30.6089,671.933,369.456,437.814,318.076,139.26,150.785,100.437,37.4797,sat
4073757aae06fc2b50c043f088b132b4,10000.0,10000.0,76.3127,0.011367,0.009873,10000.0,1154.05,10000.0,413.233,0.091709,0.092176,10000.0,10000.0,0.006527,sat
40737c2f46512069d54b0d2bb3b47a20,654.547,654.111,463.434,590.788,511.028,1297.04,668.07,686.288,686.038,489.36,416.724,536.655,1271.83,484.999,unsat
4106867bc76b8794330a205cf8a303ad,10000.0,4437.93,10000.0,3703.55,3450.56,4194.26,3338.45,2861.3,3200.26,3159.57,3280.38,10000.0,10000.0,4050.06,unsat
41f4cb4992a481c9d43e2e1a4e2349ac,1.28183,1.27329,1069.3,158.066,10000.0,751.105,10000.0,652.118,3182.32,10000.0,10000.0,1296.44,10000.0,3237.9,sat
4214f45042f8c504f9837afaec88bf8f,2928.78,2986.28,10000.0,3886.89,4407.13,10000.0,10000.0,10000.0,10000.0,4097.42,3840.03,3961.4,10000.0,4149.39,unsat
425c81fc3af7f5124b6282583d80df11,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
43e492bccfd57029b758897b17d7f04f,49.5906,79.4567,50.5082,13.1334,32.0084,20.7736,28.1403,7.62794,9.6335,140.451,107.895,3.74486,551.195,106.322,sat
44c25de7963c45e92a2407ad839f6e8b,1159.46,1180.52,2115.0,10000.0,10000.0,10000.0,2369.86,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,sat
44fd38bd0c5fc7336be468161dee4eda,1687.65,1703.95,713.874,500.58,468.819,3749.45,444.255,571.592,542.065,10000.0,10000.0,10000.0,10000.0,622.676,unsat
4517202fdd0ccc8a97d83684b021ea96,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
45a09efb026036ff4b8d19024a7563a9,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
461df1a7056560279d532bc2743022b6,10000.0,10000.0,791.604,10000.0,10000.0,10000.0,4465.75,1951.42,2725.52,10000.0,10000.0,1000.87,10000.0,584.022,sat
462d72f9b78ab1cd080667ff12a114ac,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
46d75199933980fdb856f13e5b1817dd,4530.43,4617.49,2076.76,2630.43,2845.69,10000.0,2683.13,2974.47,2493.34,1909.56,2071.25,1542.79,1646.05,1208.95,unsat
475803537529d9d14a034957f48a6d38,182.223,188.746,105.37,88.3521,103.733,2477.32,138.64,120.304,154.389,65.0028,60.6839,56.0254,133.839,41.8984,unsat
