hash,AMSAT,AMSAT_RGC,BreakID-Kissat,CaDiCaL,Cadical_ESA,IsaSAT,Kissat_MAB-DC,Kissat_MAB_Binary,Kissat_MAB_ESA,hCaD-bva,hCaD-pbva,hKis-bva,hKis-pbva,kissat-sc2024,vresult
aaa3654cc92d80da84ecf5d18040c634,889.599,873.777,10000.0,1779.08,1342.91,48.9286,1120.57,1125.69,1125.91,962.766,1711.53,651.351,691.858,154.685,unsat
aacfb8797097f698d14337d3a04f3065,433.073,425.292,8.33691,4.3341,25.3981,1.0978,1.49612,1.48204,1.48952,273.371,278.446,273.165,272.712,3.09279,unsat
ab3438b504b296fcee78ec9e71969863,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
ac347c21ca0759079c0be9a758e4e924,10000.0,10000.0,1825.46,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
aceab5a3452e2901e645065bda3e8847,271.705,276.149,798.379,93.5074,93.5545,80.0585,51.1409,50.2592,50.7548,515.745,499.85,471.535,501.771,67.61,sat
ad4e151d80c7012d88dd79bcfceaade5,122.317,125.05,31.7967,51.4781,57.6343,582.59,88.0884,83.2981,84.9886,18.2142,20.4941,23.9415,52.126,26.8637,unsat
adf6dacdd64c93f9de1aa0eadf427faa,51.0788,52.5625,47.8078,43.3423,41.7575,10000.0,35.1603,38.5979,44.8478,49.4497,82.6099,60.4985,44.7797,31.6105,sat
ae9522ea003ea9f75891b2d37a5e264b,444.133,543.626,2356.71,0.077726,0.075643,10000.0,0.031807,0.030929,0.030996,11.8558,11.9784,438.627,1831.51,0.027398,sat
af05a6b68a1cff165b684d9ff0ae3b3b,1080.85,1103.19,908.443,10000.0,71.6614,10000.0,48.8558,829.101,2341.97,574.731,4313.52,1141.1,1664.81,1018.68,sat
af750c18578d52e60472315692ad83c0,202.973,208.411,12.3505,5.17155,41.3297,4.45663,12.3177,12.3212,13.1437,212.585,205.632,213.044,205.707,8.83478,sat
b087c195e5b7bb191d3a701aa0aa8cf1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
b11374f7fe60b9a63fbfde24b1a0a439,1781.22,1777.55,1774.78,2697.96,2429.25,10000.0,3033.17,3407.05,3422.47,1738.08,1414.19,1687.18,10000.0,1727.14,unsat
b172b4c218f1e44e205575d2b51e82c4,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
b3167d999edd81291f33636464f2f8e6,10000.0,10000.0,822.142,10000.0,10000.0,10000.0,2650.32,1641.63,2334.32,10000.0,10000.0,1700.62,10000.0,864.178,sat
b3c587501567db72e6e66c6930cf15ed,10000.0,10000.0,2979.42,10000.0,10000.0,10000.0,559.888,554.997,1649.33,4099.66,10000.0,4455.58,971.169,10000.0,unsat
b3f53d4c67b234d27e21f5e56bfd39e8,3002.11,3068.81,1289.3,1230.09,832.46,10000.0,270.563,258.743,977.719,448.14,419.602,304.807,313.849,382.568,unsat
b44ea915362c3a140269003d45b1d053,615.815,657.8,373.719,104.557,427.701,258.425,255.222,830.81,1577.67,414.018,189.036,12.23,412.664,21.3413,sat
b4b41b2ff14427e5715cb9bee06d4602,318.574,315.378,72.488,84.1765,58.5302,220.364,75.2805,79.81,82.8051,273.705,256.637,280.566,286.057,66.0858,unsat
b5028686db9bd1073fa09cbd8c805f47,4898.37,151.234,931.628,136.818,187.687,1300.72,63.0739,41.9718,26.0691,243.997,149.612,10000.0,10000.0,727.535,unsat
b68ae7866df5e852c3acb97a46da2faf,71.8707,74.2005,219.355,115.25,58.3949,10000.0,180.716,187.134,197.655,94.3747,337.402,184.331,105.8,156.774,sat
b7273af3d468ea2595f11a6dbd6ef6ce,765.963,779.706,790.108,605.951,607.418,10000.0,1105.18,1214.38,1641.28,399.101,399.634,408.376,1275.06,246.58,unsat
b76fa2f50a42120ec54fa98c29113326,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
b8c7c777e76995e5bf7b517f2db234ba,0.153732,0.154228,29.9601,132.206,64.5256,2046.73,46.2293,888.463,413.053,10000.0,10000.0,26.5668,10000.0,130.15,sat
b8f5fc2425facb3aec52a665f32a500c,197.933,211.283,218.971,342.671,249.599,624.413,1061.02,880.827,475.484,244.192,233.325,185.98,196.788,203.672,unsat
bb591c6447fb6b4180f6d288eb2ff62a,1088.55,941.744,1226.41,776.738,699.752,10000.0,1185.25,1182.58,1292.36,761.015,1001.23,1364.58,1466.23,588.982,unsat
bbfe2b27182d2ee7fefdb557f458ac9c,10000.0,10000.0,271.127,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
bbfed8974655bca520259deb10d2347b,178.172,182.098,123.322,15.3141,68.0224,136.238,27.3382,41.0037,95.8462,11.6647,23.5485,24.539,87.3691,41.6983,sat
bd12a2b66110451b050bd5d2943b1854,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
bd19da88800086971e554e9d66bc641d,422.442,420.345,294.16,383.48,408.121,10000.0,671.467,646.553,647.483,368.281,409.171,367.252,1251.41,296.672,unsat
bd8bc25be2b36c64b38459c17e815814,193.703,196.415,251.615,112.638,135.475,1018.05,305.689,339.439,324.569,130.382,86.3123,219.318,713.312,61.7324,unsat
bdcdb52d16f87ea20f091ca4b0b6a36f,1613.29,2107.04,1858.16,930.503,1047.98,10000.0,1065.47,1152.13,1228.8,972.49,1138.42,1808.22,1862.28,743.966,unsat
be18894105e006399cc018abc14b204f,69.8975,48.034,649.501,1834.14,716.906,10000.0,13.3646,55.489,53.0179,759.029,2701.41,1607.35,767.83,219.63,sat
be6411f4784a3c879886dda807cdc607,10.2709,10.1031,36.5285,29.3657,11.4385,234.797,35.828,35.7388,76.9319,155.438,10.7358,11.0997,169.022,24.9279,sat
bfadd34e71516e95d0ba2a3a8fb2ba03,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
c0293283432a9b15cd743702163f5184,19.6237,19.2653,1514.01,33.5086,31.3299,10000.0,6.32341,80.6512,80.7261,30.4804,10000.0,365.748,10000.0,10000.0,sat
c03f7f84f6ac9e523c17e391c3895183,1724.21,1714.37,10000.0,785.203,799.012,61.4824,480.783,1459.05,1477.5,660.909,2614.03,1151.73,1269.11,142.349,unsat
c0e6e6eeebd48ca600cfc7d662fa804c,680.385,701.202,849.216,682.834,667.192,10000.0,1013.59,1129.44,1161.64,478.362,429.829,449.958,1241.88,198.531,unsat
c214f1eb2576af00e3fb09f7d0305764,955.564,1019.81,2020.75,359.383,333.178,115.009,62.4044,63.5677,61.0597,406.872,1348.43,891.038,577.325,268.217,sat
c21cea390a50204944aa00babd56b53c,667.658,705.655,10000.0,10000.0,2096.2,65.7522,1666.32,1798.08,1853.19,785.045,2629.99,1231.87,916.268,10000.0,unsat
c2bfe541b7cff948fa3193e9ca0eddee,111.599,112.298,855.805,35.1635,181.055,350.283,44.6208,95.7736,96.3163,430.221,206.098,109.962,216.561,525.162,sat
c3e53c353f30d9e2eb54ed93d6ce4f02,246.975,248.919,135.543,116.098,110.019,10000.0,216.037,221.359,231.998,78.0281,70.4424,65.2144,199.279,40.9134,unsat
c5a98231dd54cbca06135293bb7e1985,275.026,280.462,1662.38,3413.95,3965.57,3374.86,872.114,1031.04,1302.04,9.93288,441.492,195.85,10000.0,74.6364,sat
c5ae0ec49de0959cd14431ce851c14f8,1454.03,1486.45,1243.8,560.044,764.626,3362.12,878.087,1039.24,1438.53,17.8339,131.48,23.1431,213.931,656.196,sat
c6568fc8805127e876c4c23551bf49fa,531.377,548.35,575.171,505.138,494.827,10000.0,663.394,855.672,822.184,266.43,421.407,318.916,727.484,152.506,unsat
c69c5163c9087ffe770743bd4cdafcc9,10000.0,10000.0,69.22,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
c6e03256680b96b52e3345a497333c2b,253.673,258.503,723.139,515.792,602.128,10000.0,374.128,422.437,667.849,768.934,700.938,625.876,873.118,225.565,unsat
c73edc350cfa8e07af58db50054aea45,3.19414,3.31961,675.603,1686.93,10000.0,10000.0,10000.0,645.495,4133.1,10000.0,10000.0,606.177,10000.0,512.7,sat
c76f3c6c2e2eae85fc5f3d499f3db88d,149.194,151.445,46.7089,1300.14,1057.27,460.583,537.676,593.461,561.523,134.942,151.94,267.71,482.139,23.2631,unsat
c801a020a6c8bc3c287fea495203b114,0.013041,0.012568,0.586534,0.275634,0.448069,0.006451,0.086055,0.084278,0.084418,0.178691,0.175121,0.174973,0.174867,0.13536,sat
c82eee3badbc8432dad72d1d575a0ea6,249.436,311.718,248.391,587.445,564.657,4469.24,1138.63,166.562,960.302,481.938,827.245,185.025,2116.17,2440.44,sat
c8b129b9e4835b8a40d5ef0d27a45bef,1837.59,1905.02,10000.0,1038.42,2485.18,81.3496,404.045,435.575,467.934,702.0,3600.36,1961.69,1025.11,10000.0,unsat
c8e64404361f2426490d39459832c66a,186.836,177.729,422.899,54.049,52.3411,12.4271,11.9486,11.6336,11.6762,226.391,237.084,265.735,254.054,42.8596,sat
c9f511adbb3d6e1b37b410f972f270c6,432.582,442.031,392.802,371.432,315.145,2289.48,282.999,306.854,290.181,550.329,532.261,594.208,840.545,354.427,unsat
ca14adcb9296a7b31d7815c2ed16d0f1,2.62018,2.59896,0.737502,0.47661,0.466209,1.19069,0.155158,0.157232,0.169866,6.28745,6.23482,6.16804,10.1131,0.957618,sat
cb2e8b7fada420c5046f587ea754d052,1645.57,1632.35,16.5909,915.341,2110.21,327.604,19.0865,11.5713,13.1769,0.266788,0.286988,1.81784,2.75255,18.1429,unsat
cc30e4eedbcf9c3bc110894d08781246,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
cccee4b0d4c70a5d5422663e2d8887da,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2358.24,10000.0,10000.0,10000.0,10000.0,3574.59,3568.21,4149.41,sat
cd33a862b81ba7b887845d3510c41c62,709.326,708.315,10000.0,4899.98,3946.09,120.195,2884.6,189.361,446.943,3365.52,1642.08,10000.0,10000.0,1799.86,sat
cd361d33986dccd7f2d86016d6c35241,390.422,299.869,1296.25,440.783,404.974,1658.58,347.332,365.375,383.664,413.57,1665.37,428.684,3474.21,544.849,sat
cdce6277b01ae06ddb95468c5f05de71,32.8842,33.7082,119.13,0.010026,0.008914,10000.0,40.8629,10000.0,10000.0,0.087419,0.094989,10000.0,10000.0,0.005965,sat
cdd131110acc861a5a01fae6c4936c91,144.526,121.06,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,207.447,10000.0,448.172,10000.0,10000.0,sat
d02fae1e84cfbe799c792ba237f08f66,3905.23,10000.0,10000.0,1473.75,3789.8,10000.0,1936.98,1190.15,1310.81,4607.19,10000.0,1007.98,4393.03,976.55,sat
d11944fbca2dd6540f18bd05b6ccda0c,250.868,251.515,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,sat
d1940d3d830eb16a7d2270ca4af4acba,746.307,792.059,655.718,126.415,214.445,154.049,423.625,1235.35,1080.39,126.298,2130.74,138.356,1188.68,622.399,sat
d195412a62cdcbb851136f60af76f463,320.606,329.173,254.852,277.289,296.778,10000.0,260.023,318.218,250.627,99.7833,105.338,101.139,424.895,90.1092,unsat
d3893e43819a907055a84e48a6ee97ba,1154.04,1430.99,710.201,1.72371,1.66033,10000.0,10000.0,10000.0,10000.0,32.3467,32.2604,640.673,10000.0,1.07219,sat
d40a68825bdbcdd7642b249325a7b6a2,10000.0,10000.0,255.853,610.491,3272.94,10000.0,991.004,947.352,493.204,10000.0,10000.0,160.972,10000.0,107.744,sat
d5f6b2092795aad67d1df1fd3a329552,2476.93,2563.97,10000.0,2444.8,2873.23,10000.0,10000.0,10000.0,10000.0,2248.94,1926.61,2685.06,10000.0,2864.64,unsat
d7627176604d5b86f34d2f5d14d8ee99,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
d7dbb2cba940af33b2bce37ea99b8110,712.488,852.829,584.222,566.883,655.915,4812.81,344.476,300.552,365.27,591.769,616.776,418.021,135.6,101.741,unsat
d7f2e4ec8e631387c928c79e1054c663,1940.73,1984.44,1806.35,2867.6,3454.28,10000.0,3741.17,4174.22,4154.37,2210.03,1712.89,1750.18,10000.0,1549.64,unsat
da929c2aefde5e59878ad87c4323e581,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
dacb03ea801d459ef08db23a8b1d104f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
dafc03ea784fee849febca7b64230558,1326.2,1340.83,10000.0,10000.0,10000.0,10000.0,2117.19,10000.0,1400.78,4756.63,4737.09,2579.06,2314.61,1701.02,unsat
db15a85651e0d941a11bf8640625edd8,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
dc7817dfa2817916b266c1cfacd2ee66,2368.06,2000.22,345.194,548.354,214.395,389.72,261.002,573.352,396.335,762.328,662.54,334.74,253.651,200.219,unsat
dcf5b8224d1e0748871c83ee10067255,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
dd57f6ebf07a7f932a82bed1877788e6,855.087,836.432,582.704,539.809,555.695,10000.0,384.986,473.943,439.739,502.302,543.678,632.634,636.925,306.692,unsat
dd5fc8da5454a990a0e7999884158c64,375.417,412.253,89.8608,108.459,102.614,241.333,247.088,193.131,213.497,68.8776,118.535,88.2744,81.4536,121.594,unsat
dd7164f2592c9675618c5c99af9b70f3,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
ddc0720fa5a91d9cc0dc726644ab9e9f,53.6662,63.0033,1.69032,42.58,33.4537,128.057,2.46094,3.01121,4.22049,123.306,175.938,1.1381,1.44919,0.384703,unsat
de7a6b03999e2bc5bd750831c2662a4d,0.22611,0.227915,751.504,293.411,3543.28,705.089,3215.49,701.832,2153.51,10000.0,10000.0,16.3165,10000.0,229.481,sat
ded23680dfeab2879c05bc0e4de21126,243.581,286.011,217.192,196.914,145.049,10000.0,223.46,253.149,308.19,83.3868,84.3524,74.5101,243.144,54.5434,unsat
df1bd67978b9b0ec1d326ba174bc273c,3229.36,2789.49,124.403,65.7476,655.395,10000.0,4527.4,1248.51,4170.25,10000.0,4542.89,183.787,10000.0,521.437,sat
e067414e153ee98a7842bd6d6dafeee5,175.632,179.7,445.282,656.378,225.063,3648.65,87.3311,349.62,292.844,905.841,399.397,630.065,705.024,621.814,sat
e06be7a69dbd6d6866a2799cd40c4bfe,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2.7254,unsat
e08f11f0a3bd266ee5c78ce332de107f,532.364,614.789,577.643,538.694,601.959,10000.0,753.412,822.686,689.877,457.177,405.821,385.427,685.29,175.362,unsat
e0bf26a7527cd162c7d3016d4b2ab9fb,558.517,369.369,453.772,129.608,47.0299,626.786,357.447,352.718,53.4121,447.699,262.568,165.625,10000.0,45.4847,sat
e2deb375e56da2360ecd08fc1179fb7d,1249.96,1323.48,347.402,561.27,436.455,4645.95,273.699,460.196,797.634,600.994,531.815,366.676,347.129,143.365,sat
e371cd7cdde3e7ccb9834290fd4a92d0,2041.4,1918.36,10000.0,1204.86,1191.05,227.971,115.971,113.545,113.592,646.621,641.708,1572.39,10000.0,334.731,sat
e38601380bfbab35dd8c5927283533fb,10000.0,4025.71,10000.0,2750.11,2740.55,10000.0,3291.26,3717.53,4522.26,2486.64,3160.56,10000.0,10000.0,2483.52,unsat
e481a97a93fd6b4303f39024d19c2867,152.387,142.137,27.5917,562.092,44.7751,168.316,24.5292,19.8306,22.0846,44.6714,995.227,78.718,3937.26,16.8902,sat
e6cdc2687fa53506021f05b60ad0c6a2,79.7852,82.0893,54.9781,198.687,56.9332,284.936,19.9351,51.3893,51.3703,158.651,63.1694,33.3186,49.9098,36.6969,sat
e7248b57a310ad461924eb17956cdf3a,10000.0,10000.0,1773.35,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1355.73,10000.0,1270.05,sat
e84b00b1f134e0e071a2baf54cfc90e8,699.587,658.703,345.75,347.974,356.811,1393.59,662.526,686.028,658.615,325.787,284.301,342.896,953.301,436.88,unsat
e85e793a66a2c9d390f40acf29a5346b,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
e85fb114c33f450dc2622c78bc6fa019,233.915,236.056,686.609,80.595,80.6427,69.4362,44.3816,44.4618,43.8376,441.952,444.795,434.262,428.984,59.8633,sat
e8abb9c83efdd96a99990f3b914ea873,480.365,483.965,10000.0,434.611,994.978,40.0859,397.965,348.585,348.633,518.615,822.677,1005.13,629.74,151.249,unsat
e99e266b422513a2898c13898a1de501,362.754,330.373,132.863,47.6023,21.7998,106.388,322.252,471.546,471.461,170.078,33.7713,37.6961,87.567,188.065,sat
ea827f81bd0e9735739adc0d9da1b446,1273.19,1331.2,1659.24,2296.44,1928.01,10000.0,1612.25,1729.99,1796.41,979.921,1087.77,1279.5,10000.0,1238.26,unsat
ec84eecb124c63d4757e083dd0e5a9ff,362.554,372.233,67.2607,201.915,313.099,1362.96,83.1925,106.456,99.7295,248.346,278.731,127.218,228.406,506.585,unsat
ecca77b5350eca6a4323edd5b38208c6,206.493,188.036,161.864,4125.24,606.658,269.681,303.584,672.809,164.101,139.932,709.367,177.587,10000.0,115.508,sat
eda4aa84aeeb306468396fa82a6bba5a,66.6402,71.5397,97.4358,108.534,79.3132,178.538,130.959,174.887,71.4966,314.704,131.917,70.782,4844.94,90.3698,sat
edceb8782e72e290fa54757dbfdd0173,230.193,305.745,120.795,106.327,99.4454,10000.0,151.47,173.554,214.387,59.1532,58.6622,64.6897,132.024,97.2783,unsat
eddd68e14d69cce7190b99f4e7abdafb,16.8547,17.2646,283.949,217.935,342.858,68.2642,152.323,42.2595,115.498,4.17791,55.7471,95.8426,9.03048,37.6459,sat
ee57608ea4b74f25aebca809d59711c9,10000.0,10000.0,10000.0,2260.41,4672.64,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
eed5189b73738270ae3fdb8b33bf31c8,10000.0,10000.0,180.015,488.058,10000.0,10000.0,1537.6,1223.78,1321.81,10000.0,10000.0,128.051,10000.0,91.2064,sat
ef16970ab9da31165d3c401ff9b29168,10000.0,10000.0,1497.11,10000.0,10000.0,10000.0,3311.36,1178.89,2514.22,10000.0,10000.0,448.943,10000.0,418.88,sat
ef330d1b144055436a2d576601191ea5,6.45092,6.28736,1.8384,1.58389,1.02901,2.0014,1.18838,1.87593,1.40396,1.5744,1.09551,1.6956,1.31726,2.56272,unsat
f0426369f61595aee97055965ee7e6a3,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3.17066,unsat
f054205a7cef98e5021016f864c69816,30.4702,40.1531,1111.2,13.6137,92.0798,174.726,56.0598,16.7098,15.5436,40.0407,47.5955,26.9347,39.8398,20.4903,sat
f15ad4206d95a3f8f1358b33301539be,1005.75,1021.6,946.708,832.812,1028.23,3335.78,1296.79,1390.85,1383.68,953.018,918.103,1093.63,3169.94,873.996,unsat
f16b7329ef5728f722c291156b3b098e,1128.35,1159.06,1132.39,957.373,987.12,10000.0,1289.78,1139.08,1073.45,1001.68,1169.03,1182.22,1925.28,1037.68,unsat
f18c7c7b8666458fd04ea7a253ae1e20,331.738,331.182,10000.0,791.136,793.115,129.357,215.532,227.007,261.091,709.514,524.951,10000.0,10000.0,774.749,unsat
f296fe701a562022c0de0cf565fbca7d,157.331,184.429,58.438,63.7061,62.8503,1095.92,103.825,101.612,101.463,20.4289,25.8812,26.3365,82.5735,24.5139,unsat
f32bb347996c351bc3e9a91c58e8601d,452.954,23.5572,406.965,934.768,351.173,2564.39,283.087,356.066,210.199,215.613,10000.0,829.98,10000.0,1368.05,sat
f376d4c191518ed704326960b6b19a4b,511.002,511.884,542.798,474.659,502.091,10000.0,797.395,829.362,647.334,383.262,384.217,290.591,907.683,152.499,unsat
f45e5faf1bcccbdd3065dd6367c3bd16,539.718,555.165,585.795,501.516,499.337,10000.0,692.057,848.744,906.864,345.404,401.904,261.936,783.329,175.389,unsat
f48735588e3515135f039e8bc8efaee5,352.255,94.5819,588.963,230.993,227.868,1091.95,10000.0,10000.0,1054.81,561.888,440.586,349.04,395.158,128.837,sat
f50eaf02a8041510b64104998cc81d2f,180.503,220.635,146.932,139.484,99.0193,116.022,46.2139,45.2524,108.884,106.302,412.333,48.5686,355.65,5.83725,sat
f54b352934be08821aa75b3424112956,771.571,788.444,10000.0,801.093,1224.04,37.2936,824.065,734.7,864.601,515.699,1102.42,389.253,629.491,120.828,unsat
f561c52b987bdb9031a477864070b759,55.9181,56.2458,231.805,1595.61,332.41,10000.0,74.5408,69.1595,478.982,10000.0,10000.0,99.9289,10000.0,150.462,sat
f70788e8446c1bc42684316de0a6c164,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2.42781,unsat
f746dae2050dd4aa48bcd53e8bd897b4,21.5632,4.33813,138.963,4765.42,10000.0,10000.0,786.023,10000.0,1837.26,1778.79,10000.0,10000.0,87.1666,1859.21,sat
f7e855b18105170b0718086d3f5b5923,246.149,246.844,234.91,696.328,176.8,1317.55,85.0501,249.926,471.542,4233.46,3479.58,54.9206,10000.0,223.403,sat
f8443057c188f6c9cfb711ff3d4aa6ff,2661.49,2601.45,138.055,96.7227,108.549,269.159,142.404,132.932,151.959,293.196,276.508,326.262,338.063,115.71,unsat
f86dad4ba35369eb720a0c9ddc45037a,10.2382,10.4932,10.1385,481.505,39.5443,1945.21,10.7593,35.1154,15.7091,48.1011,3361.21,16.6669,10000.0,8.23709,sat
fa50d69adc71fe4daf7f9088cd02864a,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
fa5c6d6736a42650656c5bc018413254,10000.0,10000.0,0.219983,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unsat
fae08ac5b6d7eeb4f56f1cfac6c51703,895.071,885.885,796.156,708.4,698.938,10000.0,799.078,922.477,887.51,774.909,730.83,789.131,1030.5,655.367,unsat
fb0e505b8bd19a34f1f80b8e020e7856,632.492,591.242,80.6592,79.6694,80.9332,221.946,104.499,99.6798,95.4026,279.888,276.866,276.166,323.669,83.8513,unsat
fb45d41807bcbbbe689de282c1310798,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
fb51311320bb42bdb893249998a77f40,328.794,367.939,175.277,187.805,210.003,709.568,237.948,272.671,245.361,222.908,273.258,225.032,419.995,174.398,unsat
ff9e9b01d50d01ecb6740472d7dd36cd,467.232,639.9,116.756,350.822,366.23,460.24,244.961,732.192,506.743,948.261,1000.47,268.329,347.982,1220.6,sat
